House #,Disability Friendly,Type,Zip Code,Population,# of Housing Units,# of Occupied Housing Units,Median Household Income,Median Home Value
1,No,Section 8,21224,49134,23112,19865,55085,185000
2,No,Section 8,21202,22832,10372,8213,30425,202200
3,No,Section 8,21215,60161,26995,23269,34471,131200
4,No,Public Housing,21230,33568,17478,14947,63805,224600
5,No,Section 8,21215,60161,26995,23269,34471,131200
6,No,Section 8,21224,49134,23112,19865,55085,185000
7,No,Section 8,21223,26366,14343,9579,25565,80200
8,No,Section 8,21231,15748,9108,7640,53750,269800
9,No,Section 8,21201,16972,11255,9765,27465,208500
10,No,Public Housing,21223,26366,14343,9579,25565,80200
11,No,Section 8,21217,37111,21096,15222,26187,112900
12,No,Section 8,21216,32071,14934,11886,31988,102700
13,Yes,Section 8,21231,15748,9108,7640,53750,269800
14,No,Section 8,21216,32071,14934,11886,31988,102700
15,No,Public Housing,21216,32071,14934,11886,31988,102700
16,No,Public Housing,21202,22832,10372,8213,30425,202200
17,No,Section 8,21215,60161,26995,23269,34471,131200
18,No,Public Housing,21215,60161,26995,23269,34471,131200
19,No,Section 8,21217,37111,21096,15222,26187,112900
20,No,Public Housing,21231,15748,9108,7640,53750,269800
21,No,Section 8,21217,37111,21096,15222,26187,112900
22,No,Section 8,21217,37111,21096,15222,26187,112900
23,No,Section 8,21218,49796,23730,19860,38261,152900
24,Yes,Section 8,21215,60161,26995,23269,34471,131200
25,No,Section 8,21210,14292,5949,5459,82689,441700
26,No,Public Housing,21230,33568,17478,14947,63805,224600
27,No,Section 8,21229,45213,19681,17815,45055,136100
28,No,Section 8,21202,22832,10372,8213,30425,202200
29,No,Section 8,21223,26366,14343,9579,25565,80200
30,Yes,Section 8,21215,60161,26995,23269,34471,131200
31,No,Public Housing,21217,37111,21096,15222,26187,112900
32,No,Section 8,21224,49134,23112,19865,55085,185000
33,No,Public Housing,21213,32733,14968,11796,34046,108600
34,No,Section 8,21215,60161,26995,23269,34471,131200
35,No,Public Housing,21216,32071,14934,11886,31988,102700
36,Yes,Section 8,21215,60161,26995,23269,34471,131200
37,Yes,Public Housing,21224,49134,23112,19865,55085,185000
38,No,Section 8,21216,32071,14934,11886,31988,102700
39,No,Public Housing,21224,49134,23112,19865,55085,185000
40,No,Section 8,21224,49134,23112,19865,55085,185000
41,No,Section 8,21229,45213,19681,17815,45055,136100
42,No,Section 8,21206,50846,21762,19655,48428,162400
